#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.daemon.common.DaemonReportCategory;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerServicesFacadeImpl            : loaded 2 times (x 78B)
Class com.android.tools.build.apkzlib.bytestorage.ByteStorage                         : loaded 2 times (x 70B)
Class com.android.ide.common.blame.SourcePositionJsonTypeAdapter                      : loaded 2 times (x 75B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 71B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.el                                                : loaded 2 times (x 70B)
Class com.android.apksig.DefaultApkSignerEngine                                       : loaded 2 times (x 111B)
Class com.android.tools.build.apkzlib.bytestorage.CloseableByteSourceFromOutputStreamBuilder: loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.build.report.statistics.StatTag;                         : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.zb4                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.dex.e1                                                     : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.im0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.ff0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.vj0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.graph.za                                                   : loaded 2 times (x 108B)
Class com.android.tools.r8.shaking.ia                                                 : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.ta1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.jk1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.b71                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.vn                                                : loaded 2 times (x 130B)
Class com.google.common.util.concurrent.NullnessCasts                                 : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.t8                                                 : loaded 2 times (x 100B)
Class com.android.tools.r8.InputDependencyGraphConsumer                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.sg                                                : loaded 2 times (x 79B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class [Lcom.android.apksig.util.DataSource;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.fus.internal.SynchronizedConfigurationMetrics       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.cc                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.c52                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.yq0                                               : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.yu                                                : loaded 2 times (x 106B)
Class com.android.tools.r8.graph.u4                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.h7                                                   : loaded 2 times (x 139B)
Class com.android.tools.r8.internal.o41                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.yd3                                               : loaded 2 times (x 188B)
Class com.android.sdklib.repository.generated.addon.v1.MavenType                      : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 2 times (x 127B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.SdkLocator$PropertyLocation                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_DECLARATION: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourcesInputsOutputs         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA_CHECK : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompileNavigationXmlTask                         : loaded 2 times (x 333B)
Class com.android.build.api.variant.ScopedArtifacts                                   : loaded 2 times (x 70B)
Class com.android.apksig.internal.util.MessageDigestSink                              : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.profile.ProjectData                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.d2                                                   : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.be                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.eg1                                               : loaded 2 times (x 84B)
Class com.android.tools.r8.ir.optimize.b0                                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.storage.JvmMethodSignatureExternalizer         : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 105B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class com.android.apksig.internal.apk.SignatureAlgorithm                              : loaded 2 times (x 80B)
Class com.android.build.gradle.tasks.MergeResources$Flag                              : loaded 2 times (x 79B)
Class com.android.builder.files.ZipSnapshotRepository$Companion                       : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.u5                                                   : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.ib                                                 : loaded 2 times (x 78B)
Class com.android.builder.dexing.FileBasedClassFileEntry                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions                             : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ho0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.ff1                                               : loaded 2 times (x 152B)
Class com.android.tools.r8.internal.ul0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.p23                                               : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.vj1                                               : loaded 2 times (x 182B)
Class com.android.tools.r8.internal.re0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.q04                                               : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.z50                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.cd                                                : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.eh0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.fk                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.wh2                                               : loaded 2 times (x 296B)
Class com.android.tools.r8.internal.ir                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.n61                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ly                                                : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.graph.o1;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.BaseCommand                                                : loaded 2 times (x 76B)
Class com.android.builder.dexing.DexEntryBucket$Companion                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_LOCALE_CONFIG_INCREMENTAL_DIR: loaded 2 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.android.builder.utils.SynchronizedFile$LockingScope                         : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 83B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 2 times (x 72B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.PackageApplication_Decorated                     : loaded 2 times (x 455B)
Class org.objectweb.asm.tree.FrameNode                                                : loaded 2 times (x 79B)
Class org.objectweb.asm.tree.LineNumberNode                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion: loaded 2 times (x 71B)
Class com.android.tools.r8.graph.e1                                                   : loaded 2 times (x 211B)
Class com.android.tools.r8.internal.j10                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.sc1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.f0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.a91                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.yv                                                : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.PropertyImpl                               : loaded 2 times (x 102B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.runtime.BridgeContextImpl                                   : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl                                 : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 2 times (x 87B)
Class com.android.repository.impl.meta.Archive$ArchiveFile                            : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Inject: loaded 2 times (x 102B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt$kotlinToolingDiagnosticsCollectorProvider$1$execute$$inlined$variantImplementationFactoryProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginOption                              : loaded 2 times (x 72B)
Class org.bouncycastle.operator.OperatorException                                     : loaded 2 times (x 82B)
